path,label
dataset_split/train/Dog/16x16/113.jpg,1
dataset_split/train/Dog/16x16/108.jpg,1
dataset_split/train/Dog/16x16/246.jpg,1
dataset_split/train/Dog/16x16/193.jpg,1
dataset_split/train/Dog/16x16/72.jpg,1
dataset_split/train/Dog/16x16/148.jpg,1
dataset_split/train/Dog/16x16/213.jpg,1
dataset_split/train/Dog/16x16/156.jpg,1
dataset_split/train/Dog/16x16/69.jpg,1
dataset_split/train/Dog/16x16/128.jpg,1
dataset_split/train/Dog/16x16/191.jpg,1
dataset_split/train/Dog/16x16/37.jpg,1
dataset_split/train/Dog/16x16/174.jpg,1
dataset_split/train/Dog/16x16/237.jpg,1
dataset_split/train/Dog/16x16/55.jpeg,1
dataset_split/train/Dog/16x16/171.jpg,1
dataset_split/train/Dog/16x16/211.jpg,1
dataset_split/train/Dog/16x16/144.jpg,1
dataset_split/train/Dog/16x16/76.jpg,1
dataset_split/train/Dog/16x16/230.jpg,1
dataset_split/train/Dog/16x16/227.jpeg,1
dataset_split/train/Dog/16x16/168.jpg,1
dataset_split/train/Dog/16x16/38.jpg,1
dataset_split/train/Dog/16x16/80.jpg,1
dataset_split/train/Dog/16x16/204.jpg,1
dataset_split/train/Dog/16x16/139.jpg,1
dataset_split/train/Dog/16x16/138.jpg,1
dataset_split/train/Dog/16x16/5.jpg,1
dataset_split/train/Dog/16x16/183.jpg,1
dataset_split/train/Dog/16x16/40.jpg,1
dataset_split/train/Dog/16x16/59.jpg,1
dataset_split/train/Dog/16x16/18.jpg,1
dataset_split/train/Dog/16x16/31.jpg,1
dataset_split/train/Dog/16x16/96.jpg,1
dataset_split/train/Dog/16x16/60.jpg,1
dataset_split/train/Dog/16x16/184.jpg,1
dataset_split/train/Dog/16x16/56.jpg,1
dataset_split/train/Dog/16x16/42.jpg,1
dataset_split/train/Dog/16x16/135.jpg,1
dataset_split/train/Dog/16x16/27.jpg,1
dataset_split/train/Dog/16x16/70.jpg,1
dataset_split/train/Dog/16x16/87.jpg,1
dataset_split/train/Dog/16x16/103.jpg,1
dataset_split/train/Dog/16x16/177.jpg,1
dataset_split/train/Dog/16x16/142.jpg,1
dataset_split/train/Dog/16x16/129.jpg,1
dataset_split/train/Dog/16x16/216.jpg,1
dataset_split/train/Dog/16x16/176.jpg,1
dataset_split/train/Dog/16x16/50.jpg,1
dataset_split/train/Dog/16x16/54.jpeg,1
dataset_split/train/Dog/16x16/39.jpg,1
dataset_split/train/Dog/16x16/244.jpg,1
dataset_split/train/Dog/16x16/12.jpg,1
dataset_split/train/Dog/16x16/36.jpg,1
dataset_split/train/Dog/16x16/154.jpg,1
dataset_split/train/Dog/16x16/41.jpg,1
dataset_split/train/Dog/16x16/207.jpg,1
dataset_split/train/Dog/16x16/84.jpg,1
dataset_split/train/Dog/16x16/205.jpg,1
dataset_split/train/Dog/16x16/82.jpg,1
dataset_split/train/Dog/16x16/224.jpg,1
dataset_split/train/Dog/16x16/242.jpg,1
dataset_split/train/Dog/16x16/3.jpg,1
dataset_split/train/Dog/16x16/146.jpg,1
dataset_split/train/Dog/16x16/114.jpg,1
dataset_split/train/Dog/16x16/9.jpg,1
dataset_split/train/Dog/16x16/158.jpg,1
dataset_split/train/Dog/16x16/187.jpg,1
dataset_split/train/Dog/16x16/214.jpg,1
dataset_split/train/Dog/16x16/67.jpg,1
dataset_split/train/Dog/16x16/79.jpg,1
dataset_split/train/Dog/16x16/62.jpg,1
dataset_split/train/Dog/16x16/179.jpg,1
dataset_split/train/Dog/16x16/234.jpg,1
dataset_split/train/Dog/16x16/120.jpg,1
dataset_split/train/Dog/16x16/169.jpg,1
dataset_split/train/Dog/16x16/101.jpeg,1
dataset_split/train/Dog/16x16/78.jpg,1
dataset_split/train/Dog/16x16/34.jpg,1
dataset_split/train/Dog/16x16/206.jpg,1
dataset_split/train/Dog/16x16/106.jpg,1
dataset_split/train/Dog/16x16/170.jpg,1
dataset_split/train/Dog/16x16/215.jpg,1
dataset_split/train/Dog/16x16/245.jpg,1
dataset_split/train/Dog/16x16/131.jpg,1
dataset_split/train/Dog/16x16/86.jpg,1
dataset_split/train/Dog/16x16/89.jpg,1
dataset_split/train/Dog/16x16/195.jpg,1
dataset_split/train/Dog/16x16/92.jpg,1
dataset_split/train/Dog/16x16/1.jpg,1
dataset_split/train/Dog/16x16/124.jpg,1
dataset_split/train/Dog/16x16/107.jpg,1
dataset_split/train/Dog/16x16/210.jpg,1
dataset_split/train/Dog/16x16/125.jpg,1
dataset_split/train/Dog/16x16/11.jpg,1
dataset_split/train/Dog/16x16/10.jpg,1
dataset_split/train/Dog/16x16/152.jpg,1
dataset_split/train/Dog/16x16/209.jpg,1
dataset_split/train/Dog/16x16/185.jpg,1
dataset_split/train/Dog/16x16/132.jpg,1
dataset_split/train/Dog/16x16/22.jpg,1
dataset_split/train/Dog/16x16/104.jpg,1
dataset_split/train/Dog/16x16/180.jpg,1
dataset_split/train/Dog/16x16/99.jpg,1
dataset_split/train/Dog/16x16/32.jpg,1
dataset_split/train/Dog/16x16/164.jpg,1
dataset_split/train/Dog/16x16/203.jpg,1
dataset_split/train/Dog/16x16/181.jpg,1
dataset_split/train/Dog/16x16/178.jpg,1
dataset_split/train/Dog/16x16/25.jpg,1
dataset_split/train/Dog/16x16/68.jpg,1
dataset_split/train/Dog/16x16/137.jpg,1
dataset_split/train/Dog/16x16/46.jpg,1
dataset_split/train/Dog/16x16/248.jpg,1
dataset_split/train/Dog/16x16/218.jpg,1
dataset_split/train/Dog/16x16/88.jpg,1
dataset_split/train/Dog/16x16/91.jpg,1
dataset_split/train/Dog/16x16/127.jpg,1
dataset_split/train/Dog/16x16/94.jpg,1
dataset_split/train/Dog/16x16/98.jpg,1
dataset_split/train/Dog/16x16/51.jpeg,1
dataset_split/train/Dog/16x16/160.jpg,1
dataset_split/train/Dog/16x16/2.jpg,1
dataset_split/train/Dog/16x16/16.jpg,1
dataset_split/train/Dog/16x16/64.jpg,1
dataset_split/train/Dog/16x16/225.jpg,1
dataset_split/train/Dog/16x16/141.jpg,1
dataset_split/train/Dog/16x16/17.jpg,1
dataset_split/train/Dog/16x16/45.jpg,1
dataset_split/train/Dog/16x16/173.jpg,1
